epoch,global_iter,BCE_loss,G_GAN,D_GAN
0,1,0.7821598649024963,0.6931455135345459,1.3862940073013306
0,2,0.5851283073425293,0.6931451559066772,1.386293888092041
0,301,0.5752862095832825,0.6931452751159668,1.2017009258270264
0,302,0.6323390007019043,0.6931456327438354,1.3862943649291992
0,601,0.2654898166656494,0.6704148054122925,1.3896896839141846
1,901,0.28197169303894043,0.6895284652709961,1.3868658542633057
1,1201,0.2628156840801239,0.6899720430374146,1.3865267038345337
2,1501,0.12463033199310303,0.6927176117897034,1.386375904083252
2,1801,0.19946777820587158,0.6926907300949097,1.386296272277832
3,2101,0.15786558389663696,0.6927483677864075,1.386352777481079
4,2401,0.1284966766834259,0.6923722624778748,1.386226773262024
4,2701,0.13150019943714142,0.6842759251594543,1.3857178688049316
5,3001,0.13368606567382812,0.5784668326377869,1.468973159790039
5,3301,0.16078606247901917,0.6698490977287292,1.3808343410491943
6,3601,0.15039002895355225,0.687307596206665,1.2453762292861938
6,3901,0.1436142474412918,0.6501287817955017,1.3029212951660156
7,4201,0.14292044937610626,0.693061351776123,1.3863115310668945
8,4501,0.17423094809055328,0.6912533640861511,1.3868741989135742
8,4801,0.1324545294046402,0.6931471228599548,1.3862953186035156
9,5101,0.18083374202251434,0.6931318044662476,1.3862991333007812
9,5401,0.12423177063465118,0.693146288394928,1.386296272277832
10,5701,0.11957328021526337,0.6931343078613281,1.386296272277832
11,6001,0.1231955885887146,0.6930834650993347,1.3862836360931396
11,6301,0.13669611513614655,0.6930294036865234,1.3863015174865723
12,6601,0.09791670739650726,0.6931374669075012,1.3862972259521484
12,6901,0.11082998663187027,0.6931425333023071,1.386293888092041
13,7201,0.13206958770751953,0.6931401491165161,1.386296272277832
13,7501,0.09666404128074646,0.6931376457214355,1.3862946033477783
14,7801,0.1594201773405075,0.6931205987930298,1.3862910270690918
15,8101,0.0676504448056221,0.6931380033493042,1.3862947225570679
15,8401,0.1229088306427002,0.6931474804878235,1.386294960975647
16,8701,0.18320268392562866,0.6931473016738892,1.3862953186035156
16,9001,0.16641446948051453,0.6931413412094116,1.3862955570220947
17,9301,0.13938002288341522,0.6931451559066772,1.3862948417663574
18,9601,0.17234617471694946,0.693146824836731,1.3862950801849365
18,9901,0.12184853851795197,0.6931467652320862,1.3862950801849365
19,10201,0.10054527223110199,0.6931456923484802,1.3862953186035156
19,10501,0.09828167408704758,0.6931471228599548,1.3862942457199097
20,10801,0.12100759148597717,0.6931474804878235,1.3862950801849365
20,11101,0.14514905214309692,0.6931467652320862,1.386293649673462
21,11401,0.1456194669008255,0.6931474804878235,1.3862948417663574
22,11701,0.09348751604557037,0.6931456923484802,1.3862950801849365
22,12001,0.1545848697423935,0.6931475400924683,1.3862950801849365
23,12301,0.15466149151325226,0.6931475400924683,1.3862950801849365
23,12601,0.09297406673431396,0.6931465268135071,1.3862953186035156
24,12901,0.09786970913410187,0.6931471228599548,1.3862948417663574
24,13201,0.06885470449924469,0.6931284070014954,1.386300802230835
25,13501,0.1071755588054657,0.6931466460227966,1.386294960975647
26,13801,0.11238618940114975,0.6930901408195496,1.386299729347229
26,14101,0.15637743473052979,0.6931464672088623,1.3862955570220947
27,14401,0.09773148596286774,0.6931464672088623,1.386295199394226
27,14701,0.1320374310016632,0.6931475400924683,1.3862950801849365
28,15001,0.0762268677353859,0.6931471824645996,1.3862950801849365
29,15301,0.0930742621421814,0.6931475400924683,1.3862950801849365
29,15601,0.10818558931350708,0.6931470632553101,1.3862950801849365
30,15901,0.12547822296619415,0.6931475400924683,1.3862950801849365
30,16201,0.10069076716899872,0.6931475400924683,1.3862950801849365
31,16501,0.11494046449661255,0.6931475400924683,1.3862950801849365
31,16801,0.10657361149787903,0.6931475400924683,1.3862950801849365
32,17101,0.1395905315876007,0.6931475400924683,1.3862950801849365
33,17401,0.10652294009923935,0.6931474208831787,1.3862950801849365
33,17701,0.1275288611650467,0.6931475400924683,1.3862950801849365
34,18001,0.10845180600881577,0.6931475400924683,1.3862950801849365
34,18301,0.09587737172842026,0.6931475400924683,1.3862950801849365
35,18601,0.11834628134965897,0.6931475400924683,1.3862950801849365
36,18901,0.11752361059188843,0.6931475400924683,1.3862950801849365
36,19201,0.10156065225601196,0.6931475400924683,1.3862950801849365
37,19501,0.12360859662294388,0.6931475400924683,1.3862950801849365
37,19801,0.17141062021255493,0.6931475400924683,1.3862950801849365
38,20101,0.18490786850452423,0.6931475400924683,1.3862950801849365
38,20401,0.16422221064567566,0.6931475400924683,1.3862950801849365
38,20402,0.10213939845561981,0.6931475400924683,1.3862950801849365
38,20701,0.12838149070739746,0.6931475400924683,1.3862950801849365
39,21001,0.11129650473594666,0.6931475400924683,1.3862950801849365
39,21301,0.14724217355251312,0.6931475400924683,1.3862950801849365
40,21601,0.11771930009126663,0.6931475400924683,1.3862950801849365
40,21901,0.08334924280643463,0.6931475400924683,1.3862950801849365
41,22201,0.1256253719329834,0.6931475400924683,1.3862950801849365
42,22501,0.12107964605093002,0.6931475400924683,1.3862950801849365
42,22801,0.10440415143966675,0.6931475400924683,1.3862950801849365
43,23101,0.1825396567583084,0.6931475400924683,1.3862950801849365
43,23401,0.1819891482591629,0.6931474804878235,1.3862948417663574
44,23701,0.1429036408662796,0.6931475400924683,1.3862950801849365
44,24001,0.12350773811340332,0.6931475400924683,1.3862950801849365
45,24301,0.09550774097442627,0.6931475400924683,1.3862950801849365
46,24601,0.08646613359451294,0.6931475400924683,1.3862950801849365
46,24901,0.11385004967451096,0.6931475400924683,1.3862950801849365
47,25201,0.0706324502825737,0.6931475400924683,1.3862950801849365
47,25501,0.15030109882354736,0.6931475400924683,1.3862950801849365
48,25801,0.13108713924884796,0.6931475400924683,1.3862950801849365
49,26101,0.1103002279996872,0.6931475400924683,1.3862950801849365
49,26401,0.11518313735723495,0.6931475400924683,1.3862950801849365
50,26701,0.20827379822731018,0.6931475400924683,1.3862950801849365
50,27001,0.11833880841732025,0.6931475400924683,1.3862950801849365
51,27301,0.09802786260843277,0.6931475400924683,1.3862950801849365
51,27601,0.11745759844779968,0.6931475400924683,1.3862950801849365
52,27901,0.0986797958612442,0.6931475400924683,1.3862950801849365
53,28201,0.1302861124277115,0.6931475400924683,1.3862950801849365
53,28501,0.13302023708820343,0.6931475400924683,1.3862950801849365
54,28801,0.13821610808372498,0.6931475400924683,1.3862950801849365
54,29101,0.09523338824510574,0.6931475400924683,1.3862950801849365
55,29401,0.1323806196451187,0.6931475400924683,1.3862950801849365
56,29701,0.11175578832626343,0.6931475400924683,1.3862950801849365
56,30001,0.13468720018863678,0.6931475400924683,1.3862950801849365
57,30301,0.12180986255407333,0.6931475400924683,1.3862950801849365
57,30601,0.15702272951602936,0.6931475400924683,1.3862950801849365
58,30901,0.0812188908457756,0.6931475400924683,1.3862950801849365
58,31201,0.08775590360164642,0.6931475400924683,1.3862950801849365
59,31501,0.14779895544052124,0.6931475400924683,1.3862950801849365
60,31801,0.10966344177722931,0.6931475400924683,1.3862950801849365
60,32101,0.11321435868740082,0.6931475400924683,1.3862950801849365
61,32401,0.1069861575961113,0.6931475400924683,1.3862950801849365
61,32701,0.08116164803504944,0.6931475400924683,1.3862950801849365
62,33001,0.14160320162773132,0.6931475400924683,1.3862950801849365
62,33301,0.13570581376552582,0.6931473612785339,1.3862947225570679
63,33601,0.11036239564418793,0.6931475400924683,1.3862950801849365
64,33901,0.15927352011203766,0.6931475400924683,1.3862950801849365
64,34201,0.1172112226486206,0.6931475400924683,1.3862950801849365
65,34501,0.11969096958637238,0.6931475400924683,1.3862950801849365
65,34801,0.11199907958507538,0.6931475400924683,1.3862950801849365
66,35101,0.10234613716602325,0.6931475400924683,1.3862950801849365
